Light Intensity, Ch A vs Position, Ch 1&2, Run #2
Position, Ch 1&2 ( cm )	Light Intensity, Ch A ( % max )
12.729	0.5
12.735	0.4
12.740	0.4
12.740	0.4
12.746	0.4
12.751	0.4
12.757	0.5
12.762	0.4
12.768	0.4
12.768	0.4
12.774	0.4
12.779	0.4
12.785	0.4
12.785	0.4
12.790	0.4
12.796	0.4
12.801	0.4
12.807	0.4
12.807	0.4
12.812	0.4
12.818	0.4
12.823	0.4
12.823	0.4
12.829	0.4
12.835	0.4
12.840	0.4
12.846	0.4
12.846	0.4
12.851	0.4
12.857	0.4
12.862	0.4
12.862	0.4
12.868	0.4
12.873	0.4
12.873	0.4
12.879	0.4
12.884	0.4
12.890	0.4
12.890	0.4
12.895	0.4
12.901	0.4
12.901	0.4
12.907	0.4
12.912	0.4
12.918	0.4
12.918	0.4
12.923	0.4
12.929	0.4
12.934	0.4
12.940	0.4
12.940	0.4
12.945	0.4
12.951	0.4
12.956	0.4
12.956	0.4
12.962	0.4
12.968	0.4
12.968	0.4
12.973	0.4
12.979	0.4
12.984	0.4
12.984	0.4
12.990	0.4
12.995	0.4
12.995	0.4
13.001	0.4
13.006	0.4
13.006	0.4
13.012	0.4
13.017	0.4
13.017	0.4
13.023	0.4
13.028	0.4
13.028	0.4
13.034	0.4
13.040	0.4
13.040	0.4
13.045	0.4
13.051	0.4
13.051	0.4
13.056	0.4
13.056	0.4
13.062	0.4
13.067	0.4
13.067	0.4
13.073	0.4
13.078	0.4
13.078	0.4
13.084	0.4
13.089	0.4
13.089	0.4
13.095	0.4
13.101	0.4
13.101	0.4
13.106	0.4
13.112	0.4
13.112	0.4
13.117	0.4
13.117	0.4
13.123	0.4
13.128	0.4
13.128	0.4
13.134	0.4
13.134	0.4
13.139	0.4
13.145	0.4
13.145	0.4
13.150	0.5
13.156	0.5
13.156	0.4
13.161	0.4
13.161	0.4
13.167	0.4
13.167	0.4
13.173	0.4
13.178	0.4
13.178	0.4
13.184	0.4
13.184	0.4
13.189	0.4
13.189	0.4
13.195	0.4
13.200	0.4
13.200	0.4
13.206	0.4
13.206	0.4
13.211	0.4
13.217	0.4
13.217	0.4
13.222	0.4
13.228	0.4
13.228	0.4
13.234	0.5
13.239	0.5
13.239	0.4
13.245	0.4
13.250	0.4
13.250	0.4
13.256	0.4
13.256	0.4
13.261	0.4
13.267	0.4
13.267	0.4
13.272	0.4
13.272	0.4
13.278	0.4
13.283	0.4
13.283	0.4
13.289	0.4
13.294	0.4
13.294	0.4
13.300	0.4
13.300	0.4
13.306	0.4
13.306	0.4
13.311	0.4
13.311	0.4
13.317	0.4
13.317	0.5
13.322	0.4
13.322	0.4
13.328	0.4
13.328	0.4
13.333	0.4
13.333	0.4
13.339	0.4
13.339	0.4
13.344	0.4
13.344	0.4
13.350	0.4
13.350	0.4
13.355	0.4
13.361	0.4
13.361	0.4
13.367	0.4
13.367	0.4
13.372	0.4
13.372	0.4
13.378	0.4
13.383	0.4
13.383	0.4
13.389	0.4
13.389	0.4
13.394	0.4
13.394	0.4
13.400	0.4
13.400	0.4
13.405	0.4
13.405	0.4
13.411	0.4
13.416	0.4
13.416	0.4
13.422	0.4
13.422	0.4
13.427	0.4
13.427	0.4
13.433	0.4
13.439	0.4
13.439	0.4
13.444	0.4
13.450	0.4
13.450	0.4
13.455	0.4
13.455	0.4
13.461	0.4
13.466	0.4
13.466	0.4
13.472	0.4
13.472	0.4
13.477	0.4
13.483	0.4
13.483	0.4
13.488	0.4
13.494	0.4
13.494	0.4
13.500	0.4
13.505	0.4
13.511	0.4
13.511	0.4
13.516	0.4
13.522	0.4
13.527	0.4
13.527	0.4
13.533	0.4
13.538	0.4
13.544	0.4
13.544	0.4
13.549	0.4
13.555	0.4
13.560	0.4
13.560	0.4
13.566	0.4
13.572	0.4
13.577	0.4
13.583	0.4
13.583	0.4
13.588	0.4
13.594	0.4
13.599	0.4
13.599	0.4
13.605	0.4
13.610	0.4
13.616	0.4
13.616	0.4
13.621	0.4
13.627	0.4
13.633	0.4
13.638	0.4
13.638	0.4
13.644	0.4
13.649	0.4
13.655	0.4
13.660	0.4
13.660	0.4
13.666	0.4
13.671	0.4
13.671	0.4
13.677	0.4
13.682	0.4
13.682	0.4
13.688	0.4
13.693	0.4
13.693	0.4
13.699	0.4
13.699	0.4
13.705	0.4
13.710	0.4
13.716	0.4
13.716	0.4
13.721	0.4
13.727	0.4
13.732	0.4
13.738	0.4
13.738	0.4
13.743	0.4
13.749	0.4
13.754	0.4
13.760	0.4
13.760	0.4
13.766	0.4
13.771	0.4
13.777	0.4
13.777	0.4
13.782	0.4
13.788	0.4
13.788	0.4
13.793	0.4
13.799	0.4
13.804	0.4
13.804	0.4
13.810	0.4
13.815	0.4
13.821	0.4
13.826	0.4
13.826	0.4
13.832	0.4
13.838	0.4
13.838	0.4
13.843	0.4
13.849	0.4
13.854	0.4
13.854	0.4
13.860	0.4
13.865	0.4
13.865	0.4
13.865	0.4
13.871	0.4
13.876	0.4
13.876	0.4
13.882	0.4
13.887	0.4
13.887	0.4
13.893	0.4
13.899	0.4
13.904	0.4
13.904	0.4
13.910	0.4
13.915	0.4
13.921	0.4
13.926	0.4
13.926	0.4
13.932	0.4
13.937	0.4
13.943	0.4
13.948	0.4
13.948	0.4
13.954	0.4
13.959	0.4
13.959	0.4
13.965	0.4
13.971	0.4
13.976	0.4
13.982	0.4
13.982	0.4
13.987	0.4
13.993	0.4
13.998	0.4
13.998	0.4
14.004	0.4
14.009	0.4
14.015	0.4
14.015	0.4
14.020	0.4
14.026	0.4
14.026	0.4
14.032	0.4
14.037	0.4
14.037	0.4
14.043	0.4
14.048	0.4
14.048	0.4
14.054	0.4
14.059	0.4
14.065	0.4
14.065	0.4
14.070	0.4
14.076	0.4
14.081	0.4
14.081	0.4
14.087	0.4
14.092	0.4
14.098	0.4
14.098	0.4
14.104	0.4
14.109	0.4
14.115	0.4
14.115	0.4
14.120	0.4
14.126	0.4
14.131	0.4
14.131	0.4
14.137	0.4
14.142	0.4
14.148	0.4
14.148	0.4
14.153	0.4
14.159	0.4
14.165	0.4
14.165	0.4
14.170	0.4
14.176	0.4
14.181	0.4
14.181	0.4
14.187	0.4
14.192	0.4
14.198	0.4
14.198	0.4
14.203	0.4
14.209	0.4
14.214	0.4
14.214	0.4
14.220	0.4
14.225	0.4
14.225	0.4
14.231	0.4
14.237	0.4
14.242	0.4
14.248	0.4
14.248	0.4
14.253	0.4
14.259	0.4
14.264	0.4
14.270	0.4
14.270	0.4
14.275	0.4
14.281	0.4
14.286	0.4
14.292	0.4
14.292	0.4
14.298	0.4
14.303	0.4
14.309	0.4
14.314	0.4
14.314	0.4
14.320	0.4
14.325	0.4
14.331	0.4
14.336	0.4
14.342	0.4
14.342	0.4
14.347	0.4
14.353	0.4
14.358	0.4
14.364	0.4
14.364	0.4
14.370	0.4
14.375	0.4
14.381	0.4
14.381	0.4
14.386	0.4
14.392	0.4
14.392	0.4
14.397	0.4
14.403	0.4
14.408	0.4
14.408	0.4
14.414	0.4
14.419	0.4
14.425	0.4
14.431	0.4
14.436	0.4
14.442	0.4
14.447	0.4
14.447	0.4
14.453	0.4
14.458	0.4
14.464	0.4
14.469	0.4
14.475	0.4
14.475	0.4
14.480	0.4
14.486	0.4
14.491	0.4
14.497	0.4
14.497	0.4
14.503	0.4
14.508	0.4
14.514	0.4
14.519	0.4
14.519	0.4
14.525	0.4
14.530	0.4
14.536	0.4
14.541	0.4
14.547	0.4
14.552	0.4
14.552	0.4
14.558	0.4
14.564	0.4
14.569	0.4
14.575	0.4
14.575	0.4
14.580	0.4
14.586	0.4
14.591	0.4
14.597	0.4
14.597	0.4
14.602	0.4
14.608	0.4
14.613	0.4
14.619	0.4
14.624	0.4
14.624	0.4
14.630	0.4
14.636	0.4
14.641	0.4
14.647	0.4
14.647	0.4
14.652	0.4
14.658	0.4
14.663	0.4
14.663	0.4
14.669	0.4
14.674	0.4
14.680	0.4
14.680	0.4
14.685	0.4
14.691	0.4
14.691	0.4
14.697	0.4
14.702	0.4
14.708	0.4
14.708	0.4
14.713	0.4
14.719	0.4
14.724	0.4
14.724	0.4
14.730	0.4
14.735	0.4
14.741	0.4
14.741	0.4
14.746	0.4
14.752	0.4
14.752	0.4
14.757	0.5
14.763	0.4
14.763	0.4
14.769	0.4
14.774	0.4
14.780	0.4
14.780	0.4
14.785	0.4
14.791	0.4
14.791	0.4
14.796	0.4
14.802	0.4
14.802	0.4
14.807	0.4
14.807	0.4
14.813	0.4
14.818	0.4
14.818	0.4
14.824	0.4
14.830	0.4
14.830	0.4
14.835	0.4
14.841	0.4
14.841	0.4
14.846	0.4
14.852	0.4
14.852	0.4
14.857	0.4
14.863	0.4
14.863	0.4
14.868	0.4
14.868	0.4
14.874	0.4
14.879	0.4
14.879	0.4
14.885	0.4
14.885	0.4
14.890	0.4
14.890	0.4
14.896	0.4
14.902	0.4
14.902	0.4
14.907	0.4
14.913	0.4
14.913	0.4
14.918	0.4
14.924	0.4
14.924	0.4
14.929	0.4
14.935	0.4
14.935	0.4
14.940	0.4
14.946	0.4
14.946	0.4
14.951	0.4
14.957	0.4
14.957	0.4
14.963	0.4
14.968	0.4
14.974	0.4
14.974	0.4
14.979	0.4
14.979	0.4
14.985	0.4
14.990	0.4
14.990	0.4
14.996	0.4
14.996	0.4
15.001	0.4
15.007	0.4
15.007	0.4
15.012	0.4
15.012	0.4
15.018	0.4
15.023	0.4
15.023	0.4
15.029	0.4
15.035	0.4
15.035	0.4
15.040	0.4
15.046	0.4
15.046	0.4
15.051	0.4
15.057	0.4
15.057	0.4
15.062	0.4
15.068	0.4
15.068	0.4
15.073	0.4
15.079	0.4
15.079	0.4
15.084	0.4
15.090	0.4
15.090	0.4
15.096	0.4
15.101	0.4
15.101	0.4
15.107	0.4
15.112	0.4
15.118	0.4
15.118	0.4
15.123	0.4
15.129	0.4
15.134	0.4
15.134	0.4
15.140	0.4
15.145	0.4
15.145	0.4
15.151	0.4
15.156	0.4
15.156	0.4
15.162	0.4
15.168	0.4
15.173	0.4
15.173	0.4
15.179	0.4
15.184	0.4
15.184	0.4
15.190	0.4
15.195	0.4
15.201	0.4
15.201	0.4
15.206	0.4
15.212	0.4
15.217	0.4
15.217	0.4
15.223	0.4
15.229	0.4
15.229	0.4
15.234	0.4
15.240	0.4
15.245	0.4
15.245	0.4
15.251	0.4
15.256	0.4
15.262	0.4
15.267	0.4
15.267	0.4
15.273	0.4
15.278	0.4
15.284	0.4
15.284	0.4
15.289	0.4
15.295	0.4
15.301	0.4
15.301	0.4
15.306	0.4
15.312	0.4
15.317	0.4
15.317	0.4
15.323	0.4
15.328	0.4
15.334	0.4
15.339	0.4
15.339	0.4
15.345	0.4
15.350	0.4
15.356	0.4
15.356	0.4
15.362	0.4
15.367	0.4
15.373	0.4
15.373	0.4
15.378	0.4
15.384	0.4
15.384	0.4
15.389	0.4
15.395	0.4
15.400	0.4
15.406	0.4
15.406	0.4
15.411	0.4
15.417	0.4
15.422	0.4
15.428	0.4
15.428	0.4
15.434	0.4
15.439	0.4
15.445	0.4
15.450	0.4
15.450	0.4
15.456	0.4
15.461	0.4
15.467	0.4
15.467	0.4
15.472	0.4
15.478	0.4
15.478	0.4
15.483	0.4
15.489	0.4
15.489	0.4
15.495	0.4
15.500	0.4
15.506	0.4
15.506	0.4
15.511	0.4
15.517	0.4
15.522	0.4
15.522	0.4
15.528	0.4
15.533	0.4
15.533	0.4
15.539	0.4
15.544	0.4
15.550	0.4
15.550	0.4
15.555	0.4
15.561	0.4
15.567	0.4
15.567	0.4
15.572	0.4
15.578	0.4
15.578	0.4
15.583	0.4
15.589	0.4
15.589	0.4
15.594	0.4
15.600	0.4
15.600	0.4
15.605	0.4
15.611	0.4
15.616	0.4
15.616	0.4
15.622	0.4
15.628	0.4
15.628	0.4
15.633	0.4
15.639	0.4
15.639	0.4
15.644	0.4
15.650	0.4
15.650	0.4
15.655	0.4
15.661	0.4
15.666	0.4
15.666	0.4
15.672	0.4
15.677	0.4
15.677	0.4
15.683	0.4
15.688	0.4
15.688	0.4
15.694	0.4
15.700	0.4
15.700	0.4
15.705	0.4
15.711	0.4
15.711	0.4
15.716	0.4
15.722	0.4
15.722	0.4
15.727	0.4
15.727	0.4
15.733	0.4
15.738	0.4
15.738	0.4
15.744	0.4
15.749	0.4
15.749	0.4
15.755	0.4
15.755	0.4
15.761	0.4
15.766	0.4
15.766	0.4
15.772	0.4
15.777	0.4
15.777	0.4
15.783	0.4
15.788	0.4
15.794	0.4
15.794	0.4
15.799	0.4
15.805	0.4
15.805	0.4
15.810	0.4
15.816	0.4
15.816	0.4
15.821	0.4
15.821	0.4
15.827	0.4
15.833	0.4
15.838	0.4
15.838	0.4
15.844	0.4
15.844	0.4
15.849	0.4
15.855	0.4
15.860	0.4
15.860	0.4
15.866	0.4
15.871	0.4
15.871	0.4
15.877	0.4
15.882	0.4
15.882	0.4
15.888	0.4
15.894	0.4
15.894	0.4
15.899	0.4
15.905	0.4
15.905	0.4
15.910	0.4
15.916	0.4
15.916	0.4
15.921	0.4
15.927	0.4
15.932	0.4
15.932	0.4
15.938	0.4
15.943	0.4
15.949	0.4
15.949	0.4
15.954	0.4
15.960	0.4
15.966	0.4
15.966	0.4
15.971	0.4
15.977	0.4
15.982	0.4
15.982	0.4
15.988	0.4
15.993	0.4
15.999	0.4
16.004	0.4
16.004	0.4
16.010	0.4
16.015	0.4
16.021	0.4
16.021	0.4
16.027	0.4
16.032	0.4
16.038	0.4
16.038	0.4
16.043	0.4
16.049	0.4
16.054	0.4
16.054	0.4
16.060	0.4
16.065	0.4
16.071	0.4
16.071	0.4
16.076	0.4
16.082	0.4
16.087	0.4
16.093	0.4
16.099	0.4
16.104	0.4
16.104	0.4
16.110	0.4
16.115	0.4
16.121	0.4
16.126	0.4
16.132	0.4
16.132	0.4
16.137	0.4
16.143	0.4
16.148	0.4
16.148	0.4
16.154	0.4
16.160	0.4
16.165	0.4
16.165	0.4
16.171	0.4
16.176	0.4
16.182	0.4
16.182	0.4
16.187	0.4
16.193	0.4
16.198	0.4
16.204	0.4
16.204	0.4
16.209	0.4
16.215	0.4
16.220	0.4
16.226	0.4
16.232	0.4
16.237	0.4
16.237	0.4
16.243	0.4
16.248	0.4
16.254	0.4
16.259	0.4
16.265	0.4
16.265	0.4
16.270	0.4
16.276	0.4
16.281	0.4
16.287	0.4
16.287	0.4
16.293	0.4
16.298	0.4
16.304	0.4
16.304	0.4
16.309	0.4
16.315	0.4
16.320	0.4
16.326	0.4
16.326	0.4
16.331	0.4
16.337	0.4
16.342	0.4
16.342	0.4
16.348	0.4
16.353	0.4
16.353	0.4
16.359	0.4
16.365	0.4
16.370	0.4
16.370	0.4
16.376	0.4
16.381	0.4
16.381	0.4
16.387	0.4
16.392	0.4
16.392	0.4
16.398	0.4
16.398	0.4
16.403	0.4
16.403	0.4
16.409	0.4
16.409	0.4
16.414	0.4
16.414	0.4
16.420	0.4
16.420	0.4
16.426	0.4
16.431	0.4
16.431	0.4
16.437	0.4
16.442	0.4
16.442	0.4
16.448	0.4
16.448	0.4
16.453	0.4
16.459	0.4
16.459	0.4
16.464	0.4
16.464	0.4
16.470	0.4
16.470	0.4
16.475	0.4
16.475	0.4
16.481	0.4
16.481	0.4
16.486	0.4
16.486	0.4
16.492	0.4
16.492	0.4
16.498	0.4
16.498	0.4
16.503	0.4
16.503	0.4
16.509	0.4
16.509	0.4
16.514	0.4
16.520	0.4
16.520	0.4
16.525	0.4
16.525	0.4
16.531	0.4
16.531	0.4
16.536	0.4
16.536	0.4
16.542	0.4
16.542	0.4
16.547	0.4
16.547	0.4
16.553	0.4
16.553	0.4
16.559	0.4
16.564	0.4
16.564	0.4
16.570	0.4
16.570	0.4
16.575	0.4
16.575	0.4
16.581	0.4
16.586	0.4
16.586	0.4
16.592	0.4
16.592	0.4
16.597	0.4
16.597	0.4
16.603	0.4
16.603	0.4
16.608	0.4
16.608	0.4
16.614	0.4
16.614	0.4
16.619	0.4
16.619	0.4
16.625	0.4
16.625	0.4
16.631	0.4
16.631	0.4
16.636	0.4
16.636	0.4
16.642	0.4
16.642	0.4
16.642	0.4
16.647	0.4
16.647	0.4
16.653	0.4
16.653	0.4
16.658	0.4
16.658	0.4
16.658	0.4
16.664	0.4
16.664	0.4
16.664	0.4
16.669	0.4
16.669	0.4
16.669	0.4
16.675	0.4
16.675	0.4
16.675	0.4
16.680	0.5
16.680	0.4
16.680	0.4
16.680	0.4
16.686	0.4
16.686	0.4
16.686	0.4
16.686	0.4
16.686	0.4
16.686	0.4
16.692	0.4
16.692	0.4
16.692	0.4
16.692	0.4
16.697	0.4
16.697	0.4
16.697	0.4
16.697	0.4
16.697	0.4
16.703	0.4
16.703	0.4
16.703	0.4
16.703	0.4
16.703	0.4
16.703	0.4
16.703	0.4
16.703	0.4
16.703	0.4
16.703	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.708	0.4
16.714	0.4
16.714	0.4
16.714	0.4
16.714	0.4
16.714	0.4
16.714	0.4
16.714	0.4
16.714	0.4
16.714	0.4
16.714	0.4
16.714	0.4
16.719	0.4
16.719	0.4
16.719	0.4
16.719	0.4
16.719	0.4
16.719	0.4
16.719	0.4
16.725	0.4
16.725	0.4
16.725	0.4
16.725	0.4
16.725	0.4
16.725	0.4
16.730	0.4
16.730	0.4
16.730	0.4
16.730	0.4
16.736	0.4
16.736	0.4
16.736	0.4
16.741	0.4
16.741	0.4
16.741	0.4
16.747	0.4
16.747	0.4
16.752	0.4
16.752	0.4
16.752	0.4
16.758	0.4
16.758	0.4
16.764	0.4
16.764	0.4
16.764	0.4
16.769	0.4
16.769	0.4
16.775	0.4
16.775	0.4
16.780	0.4
16.786	0.4
16.786	0.5
16.791	0.4
16.797	0.4
16.797	0.4
16.802	0.4
16.808	0.4
16.808	0.4
16.813	0.4
16.819	0.4
16.825	0.4
16.830	0.4
16.836	0.4
16.841	0.4
16.847	0.4
16.852	0.4
16.858	0.4
16.863	0.4
16.869	0.5
16.874	0.5
16.880	0.4
16.885	0.4
16.891	0.4
16.897	0.4
16.902	0.4
16.908	0.4
16.913	0.4
16.924	0.5
16.930	0.4
16.935	0.4
16.941	0.4
16.946	0.4
16.952	0.4
16.958	0.4
16.963	0.4
16.974	0.4
16.980	0.4
16.985	0.4
16.991	0.4
16.996	0.4
17.002	0.4
17.007	0.4
17.013	0.4
17.018	0.4
17.024	0.4
17.030	0.4
17.035	0.4
17.035	0.4
17.041	0.4
17.046	0.4
17.052	0.4
17.057	0.4
17.063	0.4
17.063	0.4
17.068	0.4
17.074	0.4
17.079	0.4
17.085	0.4
17.096	0.4
17.102	0.4
17.107	0.4
17.113	0.4
17.118	0.4
17.124	0.4
17.129	0.4
17.135	0.4
17.140	0.4
17.146	0.4
17.151	0.4
17.157	0.4
17.163	0.4
17.168	0.4
17.174	0.4
17.179	0.4
17.190	0.4
17.196	0.4
17.201	0.4
17.207	0.4
17.212	0.4
17.224	0.4
17.229	0.4
17.235	0.4
17.240	0.4
17.246	0.4
17.257	0.4
17.262	0.4
17.268	0.4
17.273	0.4
17.279	0.4
17.279	0.4
17.284	0.4
17.290	0.4
17.290	0.4
17.296	0.4
17.301	0.4
17.301	0.4
17.307	0.4
17.307	0.4
17.312	0.4
17.318	0.4
17.323	0.4
17.323	0.4
17.329	0.4
17.334	0.4
17.340	0.4
17.340	0.4
17.345	0.4
17.345	0.4
17.351	0.5
17.357	0.4
17.357	0.4
17.362	0.4
17.362	0.4
17.368	0.4
17.368	0.4
17.368	0.4
17.373	0.4
17.373	0.4
17.379	0.4
17.379	0.4
17.379	0.4
17.384	0.4
17.384	0.4
17.384	0.4
17.390	0.4
17.390	0.4
17.390	0.4
17.395	0.4
17.395	0.4
17.395	0.4
17.395	0.4
17.401	0.4
17.401	0.4
17.401	0.4
17.401	0.4
17.401	0.4
17.401	0.4
17.401	0.4
17.401	0.4
17.401	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.5
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.406	0.4
17.412	0.4
17.412	0.4
17.417	0.4
17.417	0.4
17.417	0.4
17.423	0.4
17.429	0.4
17.429	0.5
17.434	0.4
17.434	0.4
17.440	0.4
17.440	0.4
17.445	0.4
17.445	0.4
17.451	0.5
17.451	0.5
17.456	0.4
17.462	0.4
17.462	0.4
17.467	0.4
17.473	0.4
17.473	0.4
17.478	0.4
17.484	0.4
17.490	0.4
17.495	0.4
17.506	0.4
17.512	0.4
17.517	0.4
17.523	0.4
17.528	0.4
17.539	0.4
17.545	0.4
17.550	0.4
17.562	0.4
17.567	0.4
17.573	0.4
17.584	0.4
17.589	0.4
17.595	0.4
17.600	0.4
17.606	0.4
17.611	0.4
17.617	0.4
17.623	0.4
17.628	0.4
17.634	0.4
17.639	0.4
17.639	0.4
17.645	0.4
17.650	0.4
17.656	0.4
17.661	0.4
17.661	0.4
17.667	0.4
17.672	0.4
17.678	0.4
17.683	0.4
17.689	0.5
17.689	0.4
17.695	0.4
17.700	0.4
17.706	0.4
17.711	0.4
17.717	0.4
17.722	0.4
17.722	0.4
17.728	0.4
17.733	0.4
17.739	0.4
17.744	0.4
17.744	0.4
17.750	0.4
17.756	0.4
17.761	0.4
17.767	0.4
17.767	0.4
17.772	0.4
17.778	0.4
17.783	0.4
17.789	0.4
17.794	0.4
17.800	0.4
17.805	0.4
17.811	0.4
17.816	0.4
17.822	0.4
17.828	0.4
17.833	0.4
17.839	0.4
17.844	0.5
17.850	0.4
17.855	0.4
17.861	0.4
17.866	0.4
17.872	0.4
17.877	0.4
17.883	0.4
17.889	0.4
17.900	0.4
17.905	0.4
17.911	0.4
17.916	0.4
17.922	0.4
17.927	0.4
17.933	0.4
17.938	0.4
17.944	0.4
17.949	0.4
17.949	0.4
17.955	0.4
17.961	0.4
17.966	0.4
17.966	0.4
17.972	0.4
17.977	0.4
17.977	0.5
17.983	0.4
17.988	0.4
17.994	0.4
17.994	0.4
17.999	0.4
18.005	0.4
18.005	0.4
18.010	0.4
18.016	0.4
18.016	0.4
18.022	0.4
18.022	0.4
18.027	0.4
18.027	0.4
18.033	0.4
18.033	0.5
18.038	0.4
18.038	0.4
18.044	0.4
18.044	0.4
18.044	0.4
18.049	0.4
18.049	0.4
18.055	0.4
18.055	0.4
18.060	0.4
18.060	0.4
18.060	0.4
18.066	0.4
18.066	0.4
18.066	0.4
18.071	0.4
18.071	0.4
18.071	0.4
18.071	0.4
18.077	0.4
18.077	0.4
18.077	0.4
18.077	0.4
18.082	0.4
18.082	0.5
18.082	0.4
18.082	0.5
18.088	0.4
18.088	0.4
18.088	0.4
18.088	0.4
18.094	0.4
18.094	0.4
18.094	0.4
18.099	0.4
18.099	0.4
18.099	0.4
18.099	0.4
18.099	0.4
18.105	0.4
18.105	0.4
18.105	0.4
18.105	0.4
18.105	0.4
18.110	0.4
18.110	0.4
18.110	0.4
18.116	0.4
18.116	0.4
18.116	0.4
18.116	0.4
18.121	0.4
18.121	0.4
18.121	0.4
18.127	0.4
18.127	0.4
18.127	0.5
18.127	0.4
18.132	0.4
18.132	0.4
18.132	0.4
18.138	0.4
18.138	0.4
18.138	0.4
18.143	0.4
18.143	0.4
18.143	0.4
18.149	0.4
18.149	0.4
18.149	0.4
18.155	0.4
18.155	0.4
18.160	0.4
18.160	0.4
18.166	0.4
18.166	0.4
18.171	0.4
18.171	0.4
18.177	0.4
18.182	0.4
18.182	0.4
18.188	0.4
18.193	0.5
18.199	0.4
18.199	0.4
18.204	0.4
18.210	0.4
18.215	0.4
18.215	0.4
18.221	0.4
18.227	0.4
18.232	0.4
18.232	0.4
18.238	0.4
18.243	0.4
18.243	0.4
18.249	0.4
18.254	0.4
18.254	0.4
18.260	0.4
18.265	0.4
18.271	0.4
18.271	0.4
18.276	0.4
18.282	0.4
18.282	0.4
18.288	0.5
18.293	0.5
18.293	0.4
18.299	0.4
18.299	0.4
18.299	0.4
18.304	0.4
18.304	0.4
18.304	0.4
18.310	0.4
18.310	0.5
18.315	0.4
18.315	0.4
18.321	0.4
18.321	0.4
18.326	0.4
18.326	0.4
18.332	0.4
18.332	0.5
18.337	0.4
18.337	0.4
18.337	0.4
18.343	0.4
18.343	0.4
18.343	0.4
18.348	0.4
18.348	0.4
18.348	0.4
18.348	0.4
18.348	0.4
18.348	0.4
18.348	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.5
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.5
18.354	0.5
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.5
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.354	0.4
18.360	0.4
18.360	0.4
18.360	0.4
18.360	0.4
18.360	0.4
18.360	0.4
18.360	0.4
18.360	0.4
18.360	0.5
18.360	0.4
18.360	0.4
18.365	0.4
18.365	0.4
18.365	0.4
18.371	0.4
18.371	0.4
18.371	0.4
18.371	0.4
18.376	0.4
18.376	0.4
18.376	0.4
18.376	0.4
18.376	0.4
18.376	0.4
18.376	0.5
18.382	0.4
18.382	0.4
18.382	0.4
18.382	0.4
18.382	0.4
18.382	0.4
18.382	0.5
18.382	0.4
18.382	0.5
18.382	0.5
18.387	0.4
18.387	0.4
18.387	0.4
18.387	0.4
18.387	0.4
18.387	0.4
18.387	0.4
18.387	0.4
18.387	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.4
18.393	0.5
18.393	0.4
